bnd -21.2745 -16.6985 22.3921 10
shp 368 74 1283
  p -13.1282 -7.95366 2.65265 0
  p -11.9148 -7.88328 2.65265 0
  p -10.7017 -7.82664 2.65265 0
  p -9.4885 -7.78074 2.65265 0
  p -8.27537 -7.74416 2.65265 0
  p -7.06231 -7.71592 2.65265 0
  p -5.84934 -7.69527 2.65265 0
  p -4.63646 -7.68145 2.65265 0
  p -3.42368 -7.67364 2.65265 0
  p -2.211 -7.67134 2.65265 0
  p -0.99842 -7.67417 2.65265 0
  p 0.214057 -7.68197 2.65265 0
  p 1.42646 -7.69468 2.65265 0
  p 2.6388 -7.71228 2.65265 0
  p 3.85114 -7.73477 2.65265 0
  p 5.06351 -7.76231 2.65265 0
  p 6.27597 -7.79535 2.65265 0
  p 7.48855 -7.83454 2.65265 0
  p 8.7013 -7.88051 2.65265 0
  p 9.91428 -7.93341 2.65265 0
  p 11.1276 -7.99272 2.65265 0
  p 12.3413 -8.05769 2.65265 0
  p 13.5558 -8.12761 2.65265 0
  p -13.1535 -6.73737 2.65265 0
  p -11.9376 -6.67041 2.65265 0
  p -10.7207 -6.61427 2.65265 0
  p -9.50372 -6.56873 2.65265 0
  p -8.28654 -6.53246 2.65265 0
  p -7.06926 -6.50446 2.65265 0
  p -5.85208 -6.48389 2.65265 0
  p -4.63521 -6.47 2.65265 0
  p -3.41876 -6.46211 2.65265 0
  p -2.20272 -6.4597 2.65265 0
  p -0.98709 -6.46242 2.65265 0
  p 0.22817 -6.4701 2.65265 0
  p 1.44306 -6.48266 2.65265 0
  p 2.65756 -6.50008 2.65265 0
  p 3.8717 -6.52243 2.65265 0
  p 5.08555 -6.54993 2.65265 0
  p 6.29924 -6.58301 2.65265 0
  p 7.51286 -6.62226 2.65265 0
  p 8.72638 -6.66812 2.65265 0
  p 9.93965 -6.72067 2.65265 0
  p 11.1525 -6.77949 2.65265 0
  p 12.3648 -6.844 2.65265 0
  p 13.5763 -6.91276 2.65265 0
  p -13.1735 -5.52194 2.65265 0
  p -11.9566 -5.45902 2.65265 0
  p -10.7376 -5.40525 2.65265 0
  p -9.51727 -5.36121 2.65265 0
  p -8.29631 -5.32611 2.65265 0
  p -7.07507 -5.29892 2.65265 0
  p -5.85397 -5.27875 2.65265 0
  p -4.63336 -5.26493 2.65265 0
  p -3.41341 -5.25691 2.65265 0
  p -2.19419 -5.25424 2.65265 0
  p -0.975656 -5.25663 2.65265 0
  p 0.242214 -5.2639 2.65265 0
  p 1.45943 -5.27596 2.65265 0
  p 2.67598 -5.29284 2.65265 0
  p 3.89187 -5.31465 2.65265 0
  p 5.10719 -5.34168 2.65265 0
  p 6.32205 -5.37437 2.65265 0
  p 7.53649 -5.4132 2.65265 0
  p 8.75044 -5.45844 2.65265 0
  p 9.9637 -5.51007 2.65265 0
  p 11.176 -5.56776 2.65265 0
  p 12.3872 -5.63109 2.65265 0
  p 13.5976 -5.69926 2.65265 0
  p -13.1902 -4.30741 2.65265 0
  p -11.9723 -4.249 2.65265 0
  p -10.7514 -4.1991 2.65265 0
  p -9.52829 -4.15801 2.65265 0
  p -8.3039 -4.12503 2.65265 0
  p -7.07905 -4.09922 2.65265 0
  p -5.85442 -4.07975 2.65265 0
  p -4.63047 -4.0661 2.65265 0
  p -3.40743 -4.05787 2.65265 0
  p -2.18535 -4.05478 2.65265 0
  p -0.964215 -4.05661 2.65265 0
  p 0.256013 -4.06321 2.65265 0
  p 1.47536 -4.07449 2.65265 0
  p 2.69382 -4.0905 2.65265 0
  p 3.91142 -4.11141 2.65265 0
  p 5.12819 -4.13757 2.65265 0
  p 6.34418 -4.16939 2.65265 0
  p 7.55938 -4.20727 2.65265 0
  p 8.77368 -4.25137 2.65265 0
  p 9.98687 -4.30161 2.65265 0
  p 11.1988 -4.35776 2.65265 0
  p 12.4093 -4.41966 2.65265 0
  p 13.6188 -4.48667 2.65265 0
  p -13.2034 -3.09379 2.65265 0
  p -11.9842 -3.04082 2.65265 0
  p -10.7614 -2.996 2.65265 0
  p -9.53563 -2.95913 2.65265 0
  p -8.30819 -2.92919 2.65265 0
  p -7.08028 -2.90524 2.65265 0
  p -5.85276 -2.88666 2.65265 0
  p -4.62612 -2.87319 2.65265 0
  p -3.40055 -2.86469 2.65265 0
  p -2.17612 -2.86105 2.65265 0
  p -0.95279 -2.86212 2.65265 0
  p 0.269467 -2.86782 2.65265 0
  p 1.49069 -2.87808 2.65265 0
  p 2.71089 -2.89296 2.65265 0
  p 3.93006 -2.91268 2.65265 0
  p 5.14821 -2.93758 2.65265 0
  p 6.3653 -2.96807 2.65265 0
  p 7.58124 -3.00449 2.65265 0
  p 8.79588 -3.04696 2.65265 0
  p 10.0091 -3.09541 2.65265 0
  p 11.2207 -3.14968 2.65265 0
  p 12.4306 -3.20972 2.65265 0
  p 13.6392 -3.27498 2.65265 0
  p -13.2122 -1.88104 2.65265 0
  p -11.9917 -1.83492 2.65265 0
  p -10.7666 -1.79654 2.65265 0
  p -9.53814 -1.76496 2.65265 0
  p -8.30811 -1.73865 2.65265 0
  p -7.07799 -1.71672 2.65265 0
  p -5.84852 -1.69905 2.65265 0
  p -4.62003 -1.68577 2.65265 0
  p -3.39265 -1.67695 2.65265 0
  p -2.16646 -1.67265 2.65265 0
  p -0.941426 -1.67284 2.65265 0
  p 0.282491 -1.67747 2.65265 0
  p 1.50531 -1.68654 2.65265 0
  p 2.72704 -1.7001 2.65265 0
  p 3.94763 -1.71837 2.65265 0
  p 5.16704 -1.74168 2.65265 0
  p 6.38514 -1.77043 2.65265 0
  p 7.6018 -1.80494 2.65265 0
  p 8.81684 -1.84532 2.65265 0
  p 10.0301 -1.89156 2.65265 0
  p 11.2414 -1.94355 2.65265 0
  p 12.4508 -2.00126 2.65265 0
  p 13.6586 -2.06418 2.65265 0
  p -13.2157 -0.66915 2.65265 0
  p -11.9933 -0.631971 2.65265 0
  p -10.7654 -0.601696 2.65265 0
  p -9.5344 -0.576086 2.65265 0
  p -8.30284 -0.55321 2.65265 0
  p -7.07182 -0.533103 2.65265 0
  p -5.8415 -0.516347 2.65265 0
  p -4.61208 -0.503266 2.65265 0
  p -3.38372 -0.494129 2.65265 0
  p -2.15643 -0.489147 2.65265 0
  p -0.930192 -0.488417 2.65265 0
  p 0.295005 -0.491944 2.65265 0
  p 1.51914 -0.499718 2.65265 0
  p 2.74217 -0.511807 2.65265 0
  p 3.964 -0.528408 2.65265 0
  p 5.18451 -0.549848 2.65265 0
  p 6.40354 -0.576505 2.65265 0
  p 7.62088 -0.608693 2.65265 0
  p 8.83633 -0.646568 2.65265 0
  p 10.0497 -0.690138 2.65265 0
  p 11.2608 -0.739357 2.65265 0
  p 12.4696 -0.794259 2.65265 0
  p 13.6764 -0.854213 2.65265 0
  p -13.211 0.541881 2.65265 0
  p -11.9864 0.566825 2.65265 0
  p -10.7552 0.587088 2.65265 0
  p -9.52316 0.607633 2.65265 0
  p -8.29236 0.628026 2.65265 0
  p -7.06181 0.646318 2.65265 0
  p -5.83169 0.662102 2.65265 0
  p -4.60236 0.674963 2.65265 0
  p -3.37385 0.684351 2.65265 0
  p -2.14612 0.689894 2.65265 0
  p -0.919176 0.691441 2.65265 0
  p 0.306927 0.688979 2.65265 0
  p 1.53209 0.682523 2.65265 0
  p 2.75619 0.672016 2.65265 0
  p 3.97906 0.657267 2.65265 0
  p 5.20052 0.637954 2.65265 0
  p 6.42034 0.613698 2.65265 0
  p 7.63829 0.584182 2.65265 0
  p 8.85412 0.549225 2.65265 0
  p 10.0676 0.508783 2.65265 0
  p 11.2785 0.462873 2.65265 0
  p 12.4866 0.411413 2.65265 0
  p 13.6922 0.354922 2.65265 0
  p -13.1955 1.75209 2.65265 0
  p -11.9647 1.75752 2.65265 0
  p -10.7327 1.77004 2.65265 0
  p -9.5055 1.78867 2.65265 0
  p -8.2771 1.80597 2.65265 0
  p -7.04798 1.82217 2.65265 0
  p -5.81932 1.83709 2.65265 0
  p -4.59114 1.84965 2.65265 0
  p -3.36326 1.85904 2.65265 0
  p -2.13566 1.86487 2.65265 0
  p -0.908468 1.86701 2.65265 0
  p 0.318163 1.86547 2.65265 0
  p 1.54404 1.86029 2.65265 0
  p 2.76894 1.85143 2.65265 0
  p 3.99264 1.83868 2.65265 0
  p 5.21487 1.82173 2.65265 0
  p 6.43535 1.80017 2.65265 0
  p 7.6538 1.77365 2.65265 0
  p 8.86994 1.74199 2.65265 0
  p 10.0835 1.70513 2.65265 0
  p 11.2941 1.66305 2.65265 0
  p 12.5017 1.61569 2.65265 0
  p 13.7064 1.56327 2.65265 0
  p -13.1394 2.96042 2.65265 0
  p -11.9158 2.94036 2.65265 0
  p -10.7037 2.95619 2.65265 0
  p -9.48273 2.96811 2.65265 0
  p -8.25661 2.98076 2.65265 0
  p -7.03075 2.99547 2.65265 0
  p -5.805 3.00958 2.65265 0
  p -4.57882 3.02146 2.65265 0
  p -3.35214 3.03039 2.65265 0
  p -2.12515 3.03609 2.65265 0
  p -0.898134 3.03851 2.65265 0
  p 0.328624 3.03769 2.65265 0
  p 1.55484 3.03369 2.65265 0
  p 2.78023 3.02648 2.65265 0
  p 4.0045 3.01585 2.65265 0
  p 5.22733 3.00147 2.65265 0
  p 6.44832 2.98288 2.65265 0
  p 7.66713 2.95968 2.65265 0
  p 8.88344 2.93166 2.65265 0
  p 10.097 2.89882 2.65265 0
  p 11.3074 2.86109 2.65265 0
  p 12.5143 2.81827 2.65265 0
  p 13.7184 2.77087 2.65265 0
  p -12.9958 4.15971 2.65265 0
  p -11.8668 4.15393 2.65265 0
  p -10.6722 4.14461 2.65265 0
  p -9.45157 4.14315 2.65265 0
  p -8.23174 4.15407 2.65265 0
  p -7.01154 4.16771 2.65265 0
  p -5.78953 4.18035 2.65265 0
  p -4.56576 4.19081 2.65265 0
  p -3.34063 4.19868 2.65265 0
  p -2.11463 4.20379 2.65265 0
  p -0.888208 4.20615 2.65265 0
  p 0.338234 4.20583 2.65265 0
  p 1.56435 4.20287 2.65265 0
  p 2.78983 4.19724 2.65265 0
  p 4.01435 4.18876 2.65265 0
  p 5.23755 4.17709 2.65265 0
  p 6.45894 4.16177 2.65265 0
  p 7.67802 4.14227 2.65265 0
  p 8.89431 4.11824 2.65265 0
  p 10.1077 4.08972 2.65265 0
  p 11.3178 4.05691 2.65265 0
  p 12.5238 4.01946 2.65265 0
  p 13.7258 3.97778 2.65265 0
  p -13.0903 5.36321 2.65265 0
  p -11.8614 5.35309 2.65265 0
  p -10.6257 5.31468 2.65265 0
  p -9.41594 5.31777 2.65265 0
  p -8.20647 5.32849 2.65265 0
  p -6.99201 5.33958 2.65265 0
  p -5.77352 5.34955 2.65265 0
  p -4.55214 5.35778 2.65265 0
  p -3.32876 5.36401 2.65265 0
  p -2.10408 5.36813 2.65265 0
  p -0.878695 5.37014 2.65265 0
  p 0.346937 5.37009 2.65265 0
  p 1.57245 5.36801 2.65265 0
  p 2.79754 5.36385 2.65265 0
  p 4.02189 5.35745 2.65265 0
  p 5.24513 5.34854 2.65265 0
  p 6.46676 5.33667 2.65265 0
  p 7.68611 5.3213 2.65265 0
  p 8.9024 5.30186 2.65265 0
  p 10.115 5.27789 2.65265 0
  p 11.3245 5.25013 2.65265 0
  p 12.5302 5.21918 2.65265 0
  p 13.731 5.18404 2.65265 0
  p -13.1209 6.5709 2.65265 0
  p -11.7964 6.45439 2.65265 0
  p -10.5847 6.48289 2.65265 0
  p -9.38875 6.49566 2.65265 0
  p -8.18433 6.50314 2.65265 0
  p -6.97322 6.51015 2.65265 0
  p -5.75734 6.51663 2.65265 0
  p -4.53807 6.52212 2.65265 0
  p -3.31652 6.52636 2.65265 0
  p -2.09348 6.52924 2.65265 0
  p -0.869582 6.5307 2.65265 0
  p 0.354715 6.53075 2.65265 0
  p 1.57906 6.52936 2.65265 0
  p 2.80319 6.5265 2.65265 0
  p 4.02683 6.52204 2.65265 0
  p 5.24966 6.51577 2.65265 0
  p 6.47121 6.50737 2.65265 0
  p 7.69076 6.4964 2.65265 0
  p 8.90735 6.48224 2.65265 0
  p 10.1198 6.4641 2.65265 0
  p 11.3268 6.44065 2.65265 0
  p 12.5321 6.41548 2.65265 0
  p 13.7339 6.38971 2.65265 0
  p -12.6176 7.66404 2.65265 0
